Name,Type,Rank,Primary School,Secondary School,World,Zone,Collection Resistance,Boss,Summon Animus,Summon Gold,Guest Animus,Guest Gold,Kill Animus,Kill Gold
Arachna Soldier,Spider,17,Death,-,Khrysalis,???,0,No,10,500,20,1500,15,2000
Arachna Soldier,Spider,17,Storm,-,Khrysalis,???,0,No,10,500,20,1500,15,2000
Laughing Calaca,Undead,12,Ice,-,Khrysalis,Moon Cliffs,0,No,10,500,20,1500,15,2000
Dragon Beetle,Wyrm,13,Fire,-,Khrysalis,Crescent Beach OR Fort Rachias,0,No,10,500,20,1500,15,2000
Lost Knight,Undead,13,Death,-,Khrysalis,Ruined Alcazar,0,Yes,20,1000,30,2500,25,3000
Sassafras Man,Treant,13,Life,-,Khrysalis,Moon Cliffs,0,No,10,500,20,1500,15,2000
Lost Knight,Undead,13,Death,-,Khrysalis,Ruined Alcazar,0,No,10,500,20,1500,15,2000
First Scythe,Undead,12,Death,-,Khrysalis,Sardonyx OR Silent Market OR Tyrian Gorge,0,No,10,500,20,1500,15,2000
Grey Mantis Captain,Undead,12,Balance,-,Khrysalis,Tyrian Gorge,0,No,10,500,20,1500,15,2000
Grey Mantis Hunter,Undead,12,Ice,-,Khrysalis,Tyrian Gorge,0,No,10,500,20,1500,15,2000
Wraith Knight,Undead,14,Myth,-,Khrysalis,Chamber of the Sun's Shadow,0,No,10,500,20,1500,15,2000
Elana Darksun,Undead,14,Death,-,Khrysalis,Chamber of the Sun's Shadow,0,Yes,20,1000,30,2500,25,3000
Deer Mouse Revenant,Undead,12,Ice,-,Khrysalis,Last Wood,0,No,10,500,20,1500,15,2000
Deer Mouse Revenant,Undead,12,Balance,-,Khrysalis,Bastion OR Last Wood,0,No,10,500,20,1500,15,2000
Arkyn Moonblade,Undead,13,Myth,-,Khrysalis,???,0,No,10,500,20,1500,15,2000
Cree CurdWright,Undead,12,Life,-,Khrysalis,Bastion,0,Yes,20,1000,30,2500,25,3000
King Alric FateSailor,Undead,12,Myth,-,Khrysalis,Last Wood,0,Yes,20,1000,30,2500,25,3000
Tree Root,Treant,14,Death,-,Khrysalis,Shadow Palace,0,Yes,10,500,20,1500,15,2000
Tree Root,Treant,14,Death,-,Khrysalis,???,0,No,10,500,20,1500,15,2000
Tree Root,Treant,14,Myth,-,Khrysalis,Shadow Palace,0,Yes,10,500,20,1500,15,2000
Tree Root,Treant,14,Myth,-,Khrysalis,???,0,No,10,500,20,1500,15,2000
Tree Root,Treant,14,Life,-,Khrysalis,Shadow Palace,0,Yes,10,500,20,1500,15,2000
Tree Root,Treant,14,Life,-,Khrysalis,???,0,No,10,500,20,1500,15,2000
Tree Root,Treant,14,Balance,-,Khrysalis,Shadow Palace,0,Yes,10,500,20,1500,15,2000
Tree Root,Treant,14,Balance,-,Khrysalis,???,0,No,10,500,20,1500,15,2000
Archmagus Lorcan,Spider,14,Balance,-,Khrysalis,The Hive,0,Yes,20,1000,30,2500,25,3000
Archmagus Lorcan,Spider,14,Balance,-,Khrysalis,Shadow Palace,0,Yes,20,1000,30,2500,25,3000
Painted Spider,Spider,12,Storm,-,Khrysalis,Bastion OR Silent Market,0,No,10,500,20,1500,15,2000
Atlach-Leng,Spider OR Undead,13,Ice,-,Khrysalis,Tyrian Gorge,0,Yes,20,1000,30,2500,25,3000
Crypt Spider,Spider,12,Death,-,Khrysalis,Bastion OR Silent Market OR The Hive OR Tyrian Gorge,0,No,10,500,20,1500,15,2000
Giant Spider,Spider,14,Fire,-,Khrysalis,The Hive,0,No,10,500,20,1500,15,2000
Cave Crawler,Spider,14,Myth,-,Khrysalis,Crescent Beach OR The Hive OR Tyrian Gorge,0,No,10,500,20,1500,15,2000
Rattle Catcher,Spider,13,Myth,-,Khrysalis,Ruined Alcazar,0,No,10,500,20,1500,15,2000
Trapdoor Spider,Spider,14,Myth,-,Khrysalis,The Hive,0,No,10,500,20,1500,15,2000
Rock Clinger,Spider,13,Balance,-,Khrysalis,Crescent Beach,0,No,10,500,20,1500,15,2000
Inquisitor Ximenez,Spider,14,Storm,-,Khrysalis,The Hive,0,Yes,20,1000,30,2500,25,3000
Elder Magus,Spider,14,Fire,-,Khrysalis,The Hive,0,No,10,500,20,1500,15,2000
Spider Archmagus,Spider,14,Death,-,Khrysalis,The Hive,0,Yes,20,1000,30,2500,25,3000
Spider Adept,Spider,14,Myth,-,Khrysalis,The Hive,0,No,10,500,20,1500,15,2000
Interrogator Rentenius,Spider,14,Balance,-,Khrysalis,The Hive,0,Yes,20,1000,30,2500,25,3000
Warped Weaver,Spider,14,Fire,-,Khrysalis,The Hive,0,No,10,500,20,1500,15,2000
Arachna Skinner,Spider,14,Fire,-,Khrysalis,The Hive,0,No,10,500,20,1500,15,2000
Arachna Gladiator,Spider,14,Death,-,Khrysalis,Elemental Grove OR The Hive,0,No,10,500,20,1500,15,2000
Phantom Ace,Undead,13,Life,-,Khrysalis,Ruined Alcazar,0,No,10,500,20,1500,15,2000
Phantom Glider,Undead,13,Death,-,Khrysalis,Ruined Alcazar,0,No,10,500,20,1500,15,2000
Shadow of the Land,Treant,12,Balance,-,Khrysalis,Moon Cliffs,0,Yes,20,1000,30,2500,25,3000
Broken Stumps,Treant,13,Death,-,Khrysalis,Tyrian Gorge,0,No,10,500,20,1500,15,2000
Wordless Woodsmen,Treant,12,Fire,-,Khrysalis,Isle Of Arachnis OR Last Wood,0,No,10,500,20,1500,15,2000
Desiccated Treebeard,Treant,14,Death,-,Khrysalis,Kondha Desert,0,No,10,500,20,1500,15,2000
Queen Irisi Djeserit,Undead,3,Myth,-,Krokotopia,Ahnic Family Tomb,0,Yes,20,1000,30,2500,25,3000
Keeper of the Fang,Undead,4,Death,-,Krokotopia,The Vault of Ice OR Vault of Ice Tower,0,Yes,20,1000,30,2500,25,3000
Defender of the Fang,Undead,4,Death,-,Krokotopia,The Vault of Ice,0,Yes,20,1000,30,2500,25,3000
Protector of the Fang,Undead,4,Fire,-,Krokotopia,The Vault of Ice,0,Yes,20,1000,30,2500,25,3000
Guardian of the Fang,Undead,4,Death,-,Krokotopia,The Vault of Ice,0,Yes,20,1000,30,2500,25,3000
Glacial Avenger,Colossus,3,Ice,-,Krokotopia,Hall of Champions,0,No,10,500,20,1500,15,2000
Sokkwi Keymaster,Colossus,4,Ice,-,Krokotopia,Sokkwi Keymaster Arena,0,Yes,20,1000,30,2500,25,3000
Sands of Time,Colossus,4,Balance,-,Krokotopia,Hourglass Chamber,0,Yes,20,1000,30,2500,25,3000
Bort Malletmane,Cyclops,3,Myth,-,Krokotopia,Grand Arena,0,Yes,20,1000,30,2500,25,3000
Veteran Sellsword,Cyclops,2,Myth,-,Krokotopia,Royal Hall,0,No,10,500,20,1500,15,2000
Pike Spiritcrusher,Cyclops OR Undead,4,Myth,-,Krokotopia,Spiritcrusher's Tomb,0,Yes,20,1000,30,2500,25,3000
Soul Scavenger,Undead,3,Death,-,Krokotopia,Soul Chamber,0,Yes,20,1000,30,2500,25,3000
Vault Haunter,Undead,3,Death,-,Krokotopia,Hall of Champions OR The Vault of Ice,0,No,10,500,20,1500,15,2000
Nirini Fire Spirit,Undead,3,Death,-,Krokotopia,Throne Room of Fire,0,No,10,500,20,1500,15,2000
Tempestra,Undead,3,Death,-,Krokotopia,Temple of Storms,0,Yes,20,1000,30,2500,25,3000
Forgotten Djeserit Soul,Undead,3,Death,-,Krokotopia,Djeserit Family Tomb OR Scavenged Tomb,0,No,10,500,20,1500,15,2000
Karanahn Deathfeeder,Undead,4,Death,-,Krokotopia,Karanahn Palace OR Temple of Storms,0,No,10,500,20,1500,15,2000
Wandering Ahnic Spirit,Undead,4,Life,-,Krokotopia,Ahnic Family Tomb,0,No,10,500,20,1500,15,2000
The Bonekeeper,Undead,4,Myth,-,Krokotopia,The Bonekeeper's Crypt,0,Yes,20,1000,30,2500,25,3000
SoulKeeper ,Undead,3,Ice,-,Krokotopia,Chamber of Fire,0,Yes,20,1000,30,2500,25,3000
Sand Stalker,Colossus,3,Ice,-,Krokotopia,Grand Arena OR Hourglass Chamber OR Khai Amahte Trophy Room,0,No,10,500,20,1500,15,2000
Karanahn Keeper,Undead,4,Death,-,Krokotopia,Tomb of the Beguiler,0,No,10,500,20,1500,15,2000
King Uro Ahnic,Undead,4,Storm,-,Krokotopia,Ahnic Family Tomb,0,Yes,20,1000,30,2500,25,3000
Nirini Ancient Guard,Undead,3,Death,-,Krokotopia,Throne Room of Fire,0,No,10,500,20,1500,15,2000
Krokomummy,Undead,3,Death,-,Krokotopia,Throne Room of Fire,0,No,10,500,20,1500,15,2000
Nirini Intimidator,Undead,4,Fire,-,Krokotopia,Tomb of the Beguiler,0,No,10,500,20,1500,15,2000
Akori Nirini,Undead,3,Death,-,Krokotopia,Akori's Chamber,0,Yes,20,1000,30,2500,25,3000
Itennu Sokkwi,Undead,3,Life,-,Krokotopia,Grand Arena,0,Yes,20,1000,30,2500,25,3000
Vigilant Defender,Undead,4,Death,-,Krokotopia,The Vault of Ice OR Vault of Ice Tower,0,No,10,500,20,1500,15,2000
Soulsapper,Undead,3,Death,-,Krokotopia,Temple of Storms,0,Yes,20,1000,30,2500,25,3000
Shambling Ahnic,Undead,3,Death,-,Krokotopia,Ahnic Family Tomb OR The Bonekeeper's Crypt,0,No,10,500,20,1500,15,2000
Karanahn Mortifier,Undead,4,Death,-,Krokotopia,Karanahn Palace,0,No,10,500,20,1500,15,2000
Risen Djeserit,Undead,4,Life,-,Krokotopia,Djeserit Family Tomb,0,No,10,500,20,1500,15,2000
Desert Golem,Colossus OR Golem,3,Balance,-,Krokotopia,Edo's Chamber OR Nebit's Chamber OR Palace of Fire,0,No,10,500,20,1500,15,2000
Tomb Lurker,Spider,4,Balance,-,Krokotopia,Karanahn Barracks,0,No,10,500,20,1500,15,2000
Djeserit Dweller,Undead,3,Death,-,Krokotopia,Djeserit Family Tomb OR Entrance Hall,0,No,10,500,20,1500,15,2000
Ahnic Strider,Undead,3,Death,-,Krokotopia,Ahnic Family Tomb OR Entrance Hall,0,No,10,500,20,1500,15,2000
Blade Golem,Colossus,4,Storm,-,Krokotopia,Temple of Storms,0,No,10,500,20,1500,15,2000
King Shemet Djeserit,Undead,4,Storm,-,Krokotopia,Djeserit Family Tomb,0,Yes,20,1000,30,2500,25,3000
Charmed Slave,Mander,2,Fire,-,Krokotopia,Chamber of Fire OR Royal Hall,0,No,10,500,20,1500,15,2000
Soul of the Charmed,Mander OR Undead,2,Ice,-,Krokotopia,Chamber of Fire,0,No,10,500,20,1500,15,2000
Ensorcelled Slave,Mander,2,Ice,-,Krokotopia,Emperor's Retreat,0,No,10,500,20,1500,15,2000
Hall Servant,Mander,2,Ice,-,Krokotopia,Grand Arena OR Hall of Champions,0,No,10,500,20,1500,15,2000
Kiwu,Mander,3,Balance,-,Krokotopia,Karanahn Barracks,0,Yes,20,1000,30,2500,25,3000
Crazed Slave,Mander,3,Life,-,Krokotopia,Karanahn Barracks OR Karanahn Palace,0,No,10,500,20,1500,15,2000
Sapoti's Minion,Mander,3,Storm,-,Krokotopia,Krokotopia,0,No,10,500,20,1500,15,2000
Sia the Perceiver,Mander,3,Life,-,Krokotopia,Ra's Reading Room,0,No,10,500,20,1500,15,2000
Grumish Greataxe,Undead,4,Myth,-,Krokotopia,Entrance Hall,0,Yes,20,1000,30,2500,25,3000
Serket,Spider,4,Life,-,Krokotopia,Tomb of the Beguiler,0,Yes,20,1000,30,2500,25,3000
Ice Weaver,Spider,3,Ice,-,Krokotopia,Grand Arena OR Spiritcrusher's Tomb,0,No,10,500,20,1500,15,2000
Spirit Spinner,Spider,3,Life,-,Krokotopia,Djeserit Family Tomb,0,No,10,500,20,1500,15,2000
Crypt Scavenger,Undead,4,Death,-,Krokotopia,Scavenged Tomb,0,Yes,20,1000,30,2500,25,3000
Fire Wraith,Undead,3,Fire,-,Dungeons,Telegraph Box,0,No,10,500,20,1500,15,2000
Kasai Baku,Elephant,3,Fire,-,Dungeons,Telegraph Box,0,Yes,20,1000,30,2500,25,3000
Anguished Wraith,Undead,7,Death,-,Dungeons,Telegraph Box,0,No,10,500,20,1500,15,2000
Noxious Gas Golem,Golem,5,Fire,-,Marleybone,Barkingham Palace,0,Yes,20,1000,30,2500,25,3000
Union Jack Golem,Golem,5,Fire,-,Marleybone,Barkingham Palace,0,Yes,20,1000,30,2500,25,3000
Grave Phantom,Undead,5,Death,-,Marleybone,Newgate Prison,0,No,10,500,20,1500,15,2000
Nightmare Spirit,Undead,5,Death,-,Marleybone,Big Ben OR Nimah the Wicked,0,No,10,500,20,1500,15,2000
Tomb Roamer,Undead,5,Death,-,Marleybone,Newgate Prison,0,No,10,500,20,1500,15,2000
Kettlehead,Golem,5,Balance,-,Marleybone,Big Ben OR Counterweight East OR Counterweight West OR Katzenstein's Lab,0,No,10,500,20,1500,15,2000
Jitterbug,Golem,5,Storm,-,Marleybone,Kensington Park OR Kensington Warehouse,0,No,10,500,20,1500,15,2000
Sprockets,Golem,6,Storm,-,Marleybone,Counterweight East,0,Yes,20,1000,30,2500,25,3000
Skratch,Golem,5,Storm,-,Marleybone,Kensington Park,0,Yes,20,1000,30,2500,25,3000
Ratchet,Golem,5,Storm,-,Marleybone,Kensington Park,0,Yes,20,1000,30,2500,25,3000
Metal Head,Golem,5,Death,-,Marleybone,Kensington Warehouse,0,No,10,500,20,1500,15,2000
Clockwork Warrior,Golem,5,Balance,-,Marleybone,Counterweight East OR Counterweight West OR Katzenstein's Lab,0,No,10,500,20,1500,15,2000
Minute Man,Golem,5,Life,-,Marleybone,Kensington Park OR Kensington Warehouse,0,No,10,500,20,1500,15,2000
Gearhead,Golem,4,Storm,-,Marleybone,Chelsea Court OR Chelsea Tower,0,No,10,500,20,1500,15,2000
Gearhead,Golem,5,Storm,-,Marleybone,Big Ben OR Hyde Park,0,Yes,20,1000,30,2500,25,3000
Clonky,Golem,5,Storm,-,Marleybone,Kensington Park,0,Yes,20,1000,30,2500,25,3000
Potbelly,Golem,5,Storm,-,Marleybone,Big Ben OR Chelsea Tower OR Counterweight East OR Counterweight West OR Katzenstein's Lab,0,No,10,500,20,1500,15,2000
Firegut,Golem,5,Fire,-,Marleybone,Katzenstein's Lab,0,Yes,20,1000,30,2500,25,3000
Old Smokey,Golem,5,Storm,-,Marleybone,Counterweight East OR The Ironworks,0,Yes,20,1000,30,2500,25,3000
Mr. Incinerator,Golem,5,Storm,-,Marleybone,Mr. Incinerator,0,Yes,20,1000,30,2500,25,3000
Bellows,Golem,6,Storm,-,Marleybone,Counterweight West,0,Yes,20,1000,30,2500,25,3000
Smogger,Golem,7,Storm,-,Marleybone,Katzenstein's Lab,0,Yes,20,1000,30,2500,25,3000
Clockwork Wizard,Golem,4,Life,-,Marleybone,Big Ben OR Counterweight East OR Counterweight West OR Katzenstein's Lab,0,No,10,500,20,1500,15,2000
Mechanical Healer,Golem,5,Storm,-,Marleybone,Katzenstein's Lab,0,No,10,500,20,1500,15,2000
Splinterbot,Golem,5,Storm,-,Marleybone,Kensington Park OR Kensington Warehouse,0,No,10,500,20,1500,15,2000
Skritch,Golem,5,Storm,-,Marleybone,Kensington Park,0,Yes,20,1000,30,2500,25,3000
Shield Skeleton,Undead,5,Death,-,Marleybone,Big Ben OR Newgate Prison,0,No,10,500,20,1500,15,2000
Black Widow,Spider,5,Life,-,Marleybone,Knight's Court,0,Yes,20,1000,30,2500,25,3000
Giant Spider,Spider,4,Life,-,Marleybone,Hyde Park,0,No,10,500,20,1500,15,2000
Brown Recluse,Spider,5,Life,-,Marleybone,Big Ben OR Knight's Court,0,No,10,500,20,1500,15,2000
Creeper,Golem OR Spider,5,Storm,-,Marleybone,Kensington Park OR Kensington Warehouse,0,No,10,500,20,1500,15,2000
Gear Spinner,Golem OR Spider,5,Myth,-,Marleybone,Big Ben OR Counterweight East OR Counterweight West OR Katzenstein's Lab,0,No,10,500,20,1500,15,2000
Clanker,Golem OR Spider,5,Life,-,Marleybone,Katzenstein's Lab,0,Yes,20,1000,30,2500,25,3000
Stoker,Golem,5,Storm,-,Marleybone,Kensington Park,0,Yes,20,1000,30,2500,25,3000
Stoker,Golem,5,Storm,-,Marleybone,Kensington Warehouse,0,Yes,20,1000,30,2500,25,3000
Agony Wraith,Undead,5,Death,-,Marleybone,Big Ben OR Newgate Prison,0,Yes,20,1000,30,2500,25,3000
Dream Belloq,Elephant,17,Balance,Shadow,Empyrea,???,0,Yes,20,1000,30,2500,25,3000
Scrollkeeper,Undead,15,Ice,-,Mirage,Zruvan Grotto,0,Yes,20,1000,30,2500,25,3000
Emperor Paleolo,Undead,15,Death,-,Mirage,Istanboa,0,Yes,20,1000,30,2500,25,3000
Shrowdenger's Qhat,Undead,16,Death,-,Mirage,Istanboa,0,Yes,20,1000,30,2500,25,3000
Ancient Qhat Warrior,Undead,15,Ice,-,Mirage,Istanboa,0,No,10,500,20,1500,15,2000
First Guardian,Undead,15,Death,-,Mirage,Zruvan Grotto,0,No,10,500,20,1500,15,2000
Bort Shadowmane,Cyclops,16,Shadow,Myth,Mirage,West Time Dunes,0,Yes,20,1000,30,2500,25,3000
Myriarch Ephialtes,Undead,15,Storm,-,Mirage,Caterwaul Canyons,0,Yes,20,1000,30,2500,25,3000
Admiral Bontau,Undead,16,Death,-,Mirage,Alkali Barrows,0,Yes,20,1000,30,2500,25,3000
Body Guard,Undead,15,Storm,-,Mirage,Aggrobah OR Rubal Wastes,0,No,10,500,20,1500,15,2000
Foot Patrol,Undead,15,Myth,-,Mirage,Caterwaul Canyons,0,No,10,500,20,1500,15,2000
Armed Guard,Undead,15,Death,-,Mirage,Caravan,0,No,10,500,20,1500,15,2000
Captain Cosrow,Undead,15,Balance,-,Mirage,Caterwaul Canyons,0,Yes,20,1000,30,2500,25,3000
Vizier Rafaj,Undead,15,Balance,-,Mirage,Alkali Barrows,0,Yes,20,1000,30,2500,25,3000
Ossuary Conscript,Undead,15,Balance,-,Mirage,Alkali Barrows,0,No,10,500,20,1500,15,2000
Vault Conscript,Undead,14,Storm,-,Mirage,Alkali Barrows,0,No,10,500,20,1500,15,2000
Forgotten Conscript,Undead,14,Ice,-,Mirage,Alkali Barrows,0,No,10,500,20,1500,15,2000
Barracks Guardian,Undead,15,Death,-,Mirage,Alkali Barrows,0,No,10,500,20,1500,15,2000
Crypt Conscript,Undead,14,Myth,-,Mirage,Alkali Barrows,0,No,10,500,20,1500,15,2000
Durvish Seeker,Undead,14,Fire,-,Mirage,Caterwaul Canyons,0,No,10,500,20,1500,15,2000
Chilly,Undead,16,Ice,-,Mirage,Caterwaul Canyons,0,Yes,20,1000,30,2500,25,3000
Achey,Undead,16,Fire,-,Mirage,Caterwaul Canyons,0,Yes,20,1000,30,2500,25,3000
Sneezy,Undead,16,Life,-,Mirage,Caterwaul Canyons,0,Yes,20,1000,30,2500,25,3000
Cough,Undead,16,Balance,-,Mirage,Caterwaul Canyons,0,Yes,20,1000,30,2500,25,3000
Ghulture,Undead,14,Death,-,Mirage,Caravan,0,No,10,500,20,1500,15,2000
Ghulture,Undead,14,Myth,-,Mirage,Alkali Barrows,0,No,10,500,20,1500,15,2000
Mother Ghulture,Undead,15,Life,Death,Mirage,Caravan,0,Yes,20,1000,30,2500,25,3000
Gobblorean Guard,Gobbler,15,Myth,-,Mirage,Thieves' Den,0,No,10,500,20,1500,15,2000
Babbling Meints,Gobbler,16,Balance,-,Mirage,Caterwaul Canyons,0,Yes,20,1000,30,2500,25,3000
Gobblorean Guard,Gobbler,15,Death,-,Mirage,???,0,No,10,500,20,1500,15,2000
Gobblorean Guard,Gobbler,15,Balance,-,Mirage,???,0,No,10,500,20,1500,15,2000
Gobblorean Guard,Gobbler,15,Storm,-,Mirage,???,0,No,10,500,20,1500,15,2000
Ghulture,Undead,14,Death,-,Mirage,???,0,No,10,500,20,1500,15,2000
Ghulture,Undead,14,Myth,-,Mirage,???,0,No,10,500,20,1500,15,2000
Spiderling,Spider,16,Shadow,Ice,Mirage,???,0,No,10,500,20,1500,15,2000
Shadowbones,Undead,16,Shadow,Death,Mirage,East Time Dunes,0,Yes,20,1000,30,2500,25,3000
Grandfather Spider,Spider,17,Shadow,Storm,Mirage,North Time Dunes,0,Yes,20,1000,30,2500,25,3000
Spirit of Inquiry,Undead,15,Ice,-,Mirage,Istanboa,0,Yes,20,1000,30,2500,25,3000
Spirit of Intolerance,Undead,15,Death,-,Mirage,Rubal Wastes,0,Yes,20,1000,30,2500,25,3000
Shadowwock,Wyrm,16,Shadow,Fire,Mirage,South Time Dunes,0,Yes,20,1000,30,2500,25,3000
Fushiko,Undead,6,Death,-,MooShu,Village of Sorrow,0,Yes,20,1000,30,2500,25,3000
Polluted Earth Walker,Colossus,5,Life,-,MooShu,Tatakai Outpost,0,No,10,500,20,1500,15,2000
Corrupted Earth Spirit,Colossus,6,Life,-,MooShu,Cave of Solitude,0,No,10,500,20,1500,15,2000
Stonebreaker,Colossus,6,Life,-,MooShu,Tatakai Outpost,0,Yes,20,1000,30,2500,25,3000
Howling Shade,Undead,6,Death,-,MooShu,Village of Sorrow,0,No,10,500,20,1500,15,2000
Grief Spectre,Undead,6,Death,-,MooShu,Village of Sorrow,0,No,10,500,20,1500,15,2000
Akuji,Undead,6,Death,-,MooShu,Tree of Life,0,Yes,20,1000,30,2500,25,3000
Sorrow Whisperer,Undead,5,Death,-,MooShu,Ancient Burial Grounds OR Village of Sorrow,0,No,10,500,20,1500,15,2000
Walking Dead,Undead,6,Death,-,MooShu,Village of Sorrow,0,No,10,500,20,1500,15,2000
Tainted Forest Imp,Imp,5,Life,-,MooShu,Cave of Solitude,0,No,10,500,20,1500,15,2000
Youkai,Imp,10,Life,-,MooShu,Tree of Life,0,Yes,20,1000,30,2500,25,3000
Bladeless Ronin,Pig,6,Balance,-,MooShu,Shirataki Temple,0,No,10,500,20,1500,15,2000
Death Oni,Elephant,6,Death,-,MooShu,Tree of Life,0,Yes,20,1000,30,2500,25,3000
Jade Oni,Elephant,10,Life,-,MooShu,Jade Palace,0,Yes,20,1000,30,2500,25,3000
Plague Oni,Elephant,7,Balance,-,MooShu,Shirataki Temple,0,Yes,20,1000,30,2500,25,3000
War Oni,Elephant,7,Fire,-,MooShu,Crimson Fields,0,Yes,20,1000,30,2500,25,3000
Sanzoku Outlaw,Pig,5,Balance,-,MooShu,Hametsu Village OR Tatakai Outpost,0,No,10,500,20,1500,15,2000
Sanzoku Bandit,Pig,5,Myth,-,MooShu,Hametsu Village OR Tatakai Outpost,0,No,10,500,20,1500,15,2000
Kakeda Painbringer,Pig,6,Storm,-,MooShu,Tree of Life,0,No,10,500,20,1500,15,2000
Usunoki,Pig,6,Fire,-,MooShu,Village of Sorrow,0,Yes,20,1000,30,2500,25,3000
Kagemoosha,Pig,7,Death,-,MooShu,Tree of Life,0,Yes,20,1000,30,2500,25,3000
Kakeda Spirit Slave,Pig OR Undead,5,Fire,-,MooShu,Tree of Life,0,No,10,500,20,1500,15,2000
Kakeda Stalker,Pig,5,Balance,-,MooShu,Cave of Solitude OR Crimson Fields OR Tree of Life,0,No,10,500,20,1500,15,2000
Kakeda Shadow,Pig,6,Storm,-,MooShu,Ancient Burial Grounds OR Village of Sorrow,0,No,10,500,20,1500,15,2000
Kakeda Soulcrusher,Pig,6,Ice,-,MooShu,Tree of Life,0,No,10,500,20,1500,15,2000
Tamauji,Pig,6,Myth,-,MooShu,Ancient Burial Grounds,0,Yes,20,1000,30,2500,25,3000
Jikiru,Pig,6,Storm,-,MooShu,Ancient Burial Grounds,0,Yes,20,1000,30,2500,25,3000
Nomoonaga,Pig,7,Death,-,MooShu,Tree of Life,0,Yes,20,1000,30,2500,25,3000
Imitsu Plaguemaster,Pig,5,Storm,-,MooShu,Shirataki Temple,0,No,10,500,20,1500,15,2000
Aiuchi,Pig,6,Fire,-,MooShu,Kishibe Village,0,Yes,20,1000,30,2500,25,3000
Ideyoshi,Pig,7,Ice,-,MooShu,Shirataki Temple,0,Yes,20,1000,30,2500,25,3000
Imitsu Defouler,Pig,5,Myth,-,MooShu,Cave of Solitude OR Kishibe Village OR Shirataki Temple,0,No,10,500,20,1500,15,2000
Koto,Pig,6,Ice,-,MooShu,Cave of Solitude,0,Yes,20,1000,30,2500,25,3000
Imitsu Punisher,Pig,6,Balance,-,MooShu,Kishibe Village OR Shirataki Temple,0,No,10,500,20,1500,15,2000
Usegi,Pig,6,Fire,-,MooShu,Cave of Solitude,0,Yes,20,1000,30,2500,25,3000
Kanago,Pig,6,Storm,-,MooShu,Cave of Solitude,0,Yes,20,1000,30,2500,25,3000
Kyuto,Pig,6,Ice,-,MooShu,Kishibe Village,0,Yes,20,1000,30,2500,25,3000
Haru,Pig,6,Myth,-,MooShu,Shirataki Temple,0,Yes,20,1000,30,2500,25,3000
Otomo War Mage,Pig,5,Ice,-,MooShu,Crimson Fields,0,No,10,500,20,1500,15,2000
Otomo Battlemage,Pig,5,Ice,-,MooShu,Crimson Fields,0,No,10,500,20,1500,15,2000
Ashikata,Pig,6,Fire,-,MooShu,Tatakai Outpost,0,Yes,20,1000,30,2500,25,3000
Katsumori,Pig,6,Fire,-,MooShu,Crimson Fields,0,Yes,20,1000,30,2500,25,3000
Otomo Courier,Pig,5,Ice,-,MooShu,Crimson Fields OR Hametsu Village,0,No,10,500,20,1500,15,2000
Otomo Supply Runner,Pig,5,Fire,-,MooShu,Tatakai Outpost,0,No,10,500,20,1500,15,2000
Otomo Spotter,Pig,5,Myth,-,MooShu,Crimson Fields,0,No,10,500,20,1500,15,2000
Otomo Scout,Pig,5,Myth,-,MooShu,Crimson Fields OR Shoshun Village,0,No,10,500,20,1500,15,2000
Otomo Grappler,Pig,5,Balance,-,MooShu,Crimson Fields,0,No,10,500,20,1500,15,2000
Otomo Wrestler,Pig,5,Balance,-,MooShu,Crimson Fields,0,No,10,500,20,1500,15,2000
Hingen,Pig,6,Ice,-,MooShu,Tatakai Outpost,0,Yes,20,1000,30,2500,25,3000
Otomo Fury,Pig,5,Fire,-,MooShu,Crimson Fields,0,No,10,500,20,1500,15,2000
Yakedo,Pig,7,Fire,-,MooShu,Crimson Fields,0,Yes,20,1000,30,2500,25,3000
Maito,Pig,6,Storm,-,MooShu,Tatakai Outpost,0,Yes,20,1000,30,2500,25,3000
Do-Daga,Pig,6,Ice,-,MooShu,Hametsu Village,0,Yes,20,1000,30,2500,25,3000
Dishonored Samoorai,Undead,6,Ice,-,MooShu,Ancient Burial Grounds,0,No,10,500,20,1500,15,2000
Cursed Ronin,Undead,5,Myth,-,MooShu,Ancient Burial Grounds OR Village of Sorrow,0,No,10,500,20,1500,15,2000
Death Soldier,Undead,5,Death,-,MooShu,Ancient Burial Grounds OR Village of Sorrow,0,No,10,500,20,1500,15,2000
Maneki Web Walker,Spider,5,Life,-,MooShu,Cave of Solitude,0,No,10,500,20,1500,15,2000
Kogani Death Crawler,Spider,6,Life,-,MooShu,Tree of Life,0,No,10,500,20,1500,15,2000
Confused Forest Warrior,Treant,5,Life,-,MooShu,Hametsu Village OR Tatakai Outpost,0,No,10,500,20,1500,15,2000
Befouled Woodwalker,Treant,6,Life,-,MooShu,Village of Sorrow,0,No,10,500,20,1500,15,2000
Crazed Forest Spirit,Treant,6,Life,-,MooShu,Ancient Burial Grounds,0,Yes,20,1000,30,2500,25,3000
Oakheart,Treant,7,Life,-,MooShu,Village of Sorrow,0,Yes,20,1000,30,2500,25,3000
Tortured Kakeda Soul,Undead,6,Death,-,MooShu,Tree of Life,0,No,10,500,20,1500,15,2000
Tomugawa the Evil,Undead,7,Death,-,MooShu,Ancient Burial Grounds,0,Yes,20,1000,30,2500,25,3000
Oyotomi the Defiler,Undead,7,Death,-,MooShu,Village of Sorrow,0,Yes,20,1000,30,2500,25,3000
